systemName;region;route;numWaypoints;midCoords;description;fileroot;(reserved)
boundaries;_boundaries;B0;37;(66.35,20.07);NOR/SWE;b.000;
boundaries;_boundaries;B1;11;(67.30,23.24);SWE/FIN;b.001;
boundaries;_boundaries;B2;24;(64.51,29.85);FIN/RUS;b.002;
boundaries;_boundaries;B3;45;(39.97,-7.26);PRT/ESP;b.003;
boundaries;_boundaries;B4;20;(42.73,0.80);ESP/FRA;b.004;
boundaries;_boundaries;B5;7;(49.78,6.38);LUX/DEU;b.005;
boundaries;_boundaries;B6;28;(51.84,6.49);DEU/NLD,BEL;b.006;
boundaries;_boundaries;B7;21;(50.13,4.52);BEL/FRA,LUX;b.007;
boundaries;_boundaries;B8;15;(51.17,5.02);BEL/NLD;b.008;
boundaries;_boundaries;B9;53;(47.15,7.01);FRA/ITA,CHE,DEU,LUX;b.009;
boundaries;_boundaries;B10;35;(46.78,9.03);CHE/ITA,AUT,LIE,DEU;b.010;
boundaries;_boundaries;B11;65;(50.04,13.24);DEU/AUT,CZE,POL;b.011;
boundaries;_boundaries;B12;38;(47.57,14.82);AUT/ITA,SVN,HUN,SVK,CZE;b.012;
boundaries;_boundaries;B13;69;(50.99,20.29);POL/CZE,SVK,UKR,BLR,LTU,RUS;b.013;
boundaries;_boundaries;B14;34;(47.01,26.71);ROU/UKR,MDA;b.014;
boundaries;_boundaries;B15;35;(44.44,23.82);ROU/SRB,BGR;b.015;
boundaries;_boundaries;B16;19;(41.29,20.30);ALB/MNE,KOS,MKD,GRC;b.016;
boundaries;_boundaries;B17;31;(39.97,45.30);TUR,IRN/GEO,ARM,AZE;b.017;
boundaries;_boundaries;B18;27;(36.74,38.84);TUR/SYR;b.018;
boundaries;_boundaries;B19;13;(13.86,44.94);?part of YEM;b.019;
boundaries;_boundaries;B20;75;(32.01,36.75);ISR,JOR,LEB/EGY,IRQ,SYR;b.020;
boundaries;_boundaries;B21;40;(31.40,35.12);ISR/JOR,PSE,LBN;b.021;
boundaries;_boundaries;B22;61;(32.67,60.29);IRN/TKM,AFG,PAK;b.022;
boundaries;_boundaries;B23;37;(34.90,45.93);IRQ,TUR/IRN;b.023;
boundaries;_boundaries;B24;33;(33.23,43.44);IRQ/SAU,JOR,SYR,TUR;b.024;
boundaries;_boundaries;B25;26;(41.48,24.69);GRC/BGR,MKD;b.025;
boundaries;_boundaries;B26;13;(41.54,26.73);BGR,GRC/TUR;b.026;
boundaries;_boundaries;B27;38;(46.55,19.30);HUN/SVN,HRV,SRB,ROU,UKR;b.027;
boundaries;_boundaries;B28;38;(48.63,18.87);SVK/CZE,AUT,HUN,UKR;b.028;
boundaries;_boundaries;B29;29;(45.82,15.15);SVN/HRV;b.029;
boundaries;_boundaries;B30;80;(34.87,68.58);AFG/PAK,CHN,TJK,UZB,TKM;b.030;
boundaries;_boundaries;B31;52;(29.41,72.58);PAK/IND;b.031;
boundaries;_boundaries;B32;56;(24.24,90.32);BGD/IND,MMR;b.032;
boundaries;_boundaries;B33;21;(28.88,84.59);NPL/CHN;b.033;
boundaries;_boundaries;B34;85;(20.15,98.96);MMR/THA,LAO,CHN;b.034;
boundaries;_boundaries;B35;77;(16.61,102.98);THA/KHM,LAO;b.035;
boundaries;_boundaries;B36;85;(47.31,128.18);CHN/RUS,PRK;b.036;
boundaries;_boundaries;B37;129;(47.63,104.04);MNG/CHN,RUS;b.037;
boundaries;_boundaries;B38;29;(2.36,113.86);BRN/IDN;b.038;
boundaries;_boundaries;B39;51;(12.92,106.40);KHM/LAO,VNM;b.039;
boundaries;_boundaries;B40;94;(20.20,105.04);VNM/LAO,CHN;b.040;
boundaries;_boundaries;B41;137;(28.78,87.31);CHN,THA/PAK,IND;b.041;
boundaries;_boundaries;B42;58;(54.87,9.21);DNK/DEU;b.042;
boundaries;_boundaries;B43;33;(44.73,17.62);HRV/BIH,SRB;b.043;
boundaries;_boundaries;B44;19;(42.19,21.50);SRB/MKD;b.044;
boundaries;_boundaries;B45;38;(43.81,19.03);BIH/MNE,SRB;b.045;
boundaries;_boundaries;B46;51;(56.39,25.49);LVA/BLR,RUS;b.046;
boundaries;_boundaries;B47;38;(54.58,25.63);LTU/BLR;b.047;
boundaries;_boundaries;B48;18;(54.97,22.08);LTU/RUS;b.048;
boundaries;_boundaries;B49;39;(58.10,26.66);EST/RUS,LVA;b.049;
boundaries;_boundaries;B50;131;(53.03,29.53);BLR/RUS,UKR;b.050;
boundaries;_boundaries;B51;64;(49.63,37.31);UKR/RUS;b.051;
boundaries;_boundaries;B52;103;(47.22,28.72);MDA/UKR;b.052;
boundaries;_boundaries;B53;248;(50.99,63.76);KAZ/RUS;b.053;
boundaries;_boundaries;B54;103;(39.87,46.84);subr of AZE;b.054;
boundaries;_boundaries;B55;100;(41.80,73.31);KGZ/KAZ;b.055;
boundaries;_boundaries;B56;72;(42.83,43.52);GEO/RUS;b.056;
boundaries;_boundaries;B57;52;(42.74,64.45);UZB/KAZ;b.057;
boundaries;_boundaries;B58;66;(40.90,59.57);UZB/TKM;b.058;
boundaries;_boundaries;B59;113;(39.68,69.79);TJK/UZB,KGZ;b.059;
boundaries;_boundaries;B60;71;(41.44,46.80);AZE/GEO,RUS;b.060;
boundaries;_boundaries;B61;66;(39.41,45.66);AZE/ARM;b.061;
boundaries;_boundaries;B62;19;(40.63,45.54);ARM/AZE;b.062;
boundaries;_boundaries;B63;14;(41.05,45.02);ARM/AZE;b.063;
boundaries;_boundaries;B64;10;(40.98,45.22);ARM/AZE;b.064;
boundaries;_boundaries;B65;161;(40.38,45.53);ARM/GEO,AZE;b.065;
boundaries;_boundaries;B66;16;(11.39,42.86);DJI/ERI,ETH,SOM;b.066;
boundaries;_boundaries;B67;73;(2.87,42.03);SOM/KEN,ETH;b.067;
boundaries;_boundaries;B68;43;(0.99,36.51);KEN/TZA,UGA,SDN,ETH,SOM;b.068;
boundaries;_boundaries;B69;39;(10.90,35.32);SDN/ETH,ERI;b.069;
boundaries;_boundaries;B70;85;(12.54,26.96);SDN/EGY,LBY,TCD,CAF,COD,UGA;b.070;
boundaries;_boundaries;B71;84;(5.68,19.17);CAF/TCD,CMR,COG,COD;b.071;
boundaries;_boundaries;B72;28;(13.47,15.01);TCD/NER,NGA,CMR;b.072;
boundaries;_boundaries;B73;34;(8.39,11.85);NGA/CMR;b.073;
boundaries;_boundaries;B74;35;(11.44,6.60);NGA/BEN,NER;b.074;
boundaries;_boundaries;B75;21;(10.22,1.90);BEN/BFA,NER;b.075;
boundaries;_boundaries;B76;119;(15.19,-5.77);MLI/DZA,NER,BFA,CIV,GIN,SEN,MRT;b.076;
boundaries;_boundaries;B77;30;(31.00,-4.81);MAR/ESH,DZA;b.077;
boundaries;_boundaries;B78;14;(24.06,-12.36);ESH/MAR,DZA;b.078;
boundaries;_boundaries;B79;21;(8.85,-2.36);CIV,BFA/GHA,TGO;b.079;
boundaries;_boundaries;B80;38;(7.78,-9.86);SLE,LBR/GIN,CIV;b.080;
boundaries;_boundaries;B81;19;(8.80,0.45);GHA/TGO;b.081;
boundaries;_boundaries;B82;10;(2.23,11.62);CMR/GNQ,GAB;b.082;
boundaries;_boundaries;B83;7;(1.24,10.48);GNQ/GAB;b.083;
boundaries;_boundaries;B84;48;(-0.19,13.75);CMR,GAB/COG;b.084;
boundaries;_boundaries;B85;86;(-6.83,28.59);COD/ZMB,TZA,BDI,RWA,UGA;b.085;
boundaries;_boundaries;B86;44;(-1.76,16.01);COG,CFA/COD;b.086;
boundaries;_boundaries;B87;59;(-18.98,29.73);ZWE/BWA,ZMB,MOZ,ZAF;b.087;
boundaries;_boundaries;B88;78;(-11.34,19.08);AGO/NAM,ZMB,COD;b.088;
boundaries;_boundaries;B89;49;(-13.83,35.17);MOZ/ZMB,MWI,TZA;b.089;
boundaries;_boundaries;B90;22;(-18.96,22.87);NAM/BWA,ZMB,AGO;b.090;
boundaries;_boundaries;B91;59;(-25.66,24.32);ZAF/NAM,BWA,ZWE,MOZ;b.091;
boundaries;_boundaries;B92;20;(-9.54,33.07);TZA/ZMB,MOZ;b.092;
boundaries;_boundaries;B93;26;(-1.66,30.31);RWA,UGA/KEN,BDI;b.093;
boundaries;_boundaries;B94;13;(-3.44,30.01);BDI/RWA,TZA;b.094;
boundaries;_boundaries;B95;13;(13.45,-15.03);GMB/SEN;b.095;
boundaries;_boundaries;B96;18;(-29.56,28.11);LSO/ZFA;b.096;
boundaries;_boundaries;B97;66;(12.30,-13.80);GIN/GNB;b.097;
boundaries;_boundaries;B98;22;(59.08,-134.90);CAN/USA-AK;b.098;
boundaries;_boundaries;B99;16;(17.15,-88.84);BLZ/MEX,GTM;b.099;
boundaries;_boundaries;B100;33;(16.57,-90.97);GTM/MEX;b.100;
boundaries;_boundaries;B101;14;(13.99,-89.07);SLV/GTM,HND;b.101;
boundaries;_boundaries;B102;34;(14.15,-85.41);HND/NIC;b.102;
boundaries;_boundaries;B103;12;(14.82,-89.14);GTM/HND;b.103;
boundaries;_boundaries;B104;35;(11.44,6.60);NGA/NER,BEN;b.104;
boundaries;_boundaries;B105;14;(8.92,-82.85);CRI/PAN;b.105;
boundaries;_boundaries;B106;9;(9.05,-79.88);PAN/canal;b.106;
boundaries;_boundaries;B107;7;(9.17,-79.59);canal/PAN;b.107;
boundaries;_boundaries;B108;42;(-2.08,-77.84);ECU/COL,PER;b.108;
boundaries;_boundaries;B109;82;(-7.98,-71.28);PER/COL,BRA,BOL;b.109;
boundaries;_boundaries;B110;64;(4.14,-69.58);COL/VEN,BRA;b.110;
boundaries;_boundaries;B111;44;(4.34,-62.81);VEN/BRA,GUY;b.111;
boundaries;_boundaries;B112;41;(3.24,-58.61);GUY/BRA,GUF;b.112;
boundaries;_boundaries;B113;108;(-37.04,-70.62);CHL/ARG,BOL;b.113;
boundaries;_boundaries;B114;62;(-24.25,-57.38);PRY/BRA,ARG;b.114;
boundaries;_boundaries;B115;7;(18.86,-71.77);HTI/DOM;b.115;
boundaries;_boundaries;B116;57;(-13.51,-63.10);BOL/BRA,PRY;b.116;
boundaries;_boundaries;B117;19;(-22.01,-64.28);BOL/PRY,ARG;b.117;
boundaries;_boundaries;B118;11;(54.48,-7.31);IRL/GBR;b.118;
boundaries;_boundaries;B119;7;(45.99,13.65);ITA/SVN;b.119;
boundaries;_boundaries;B120;13;(42.83,22.67);SRB/BGR;b.120;
boundaries;_boundaries;B121;5;(-8.15,141.01);IDN/PNG;b.121;
boundaries;_boundaries;B122;3;(-6.64,140.96);IDN/PNG;b.122;
boundaries;_boundaries;B123;7;(-4.60,141.01);IDN/PNG;b.123;
boundaries;_boundaries;B124;4;(4.69,115.16);MYS/BRN;b.124;
boundaries;_boundaries;B125;6;(4.53,114.69);MYS/BRN;b.125;
boundaries;_boundaries;B126;5;(38.30,127.62);PRK/KOR;b.126;
boundaries;_boundaries;B127;43;(43.97,80.52);CHN/KAZ,KGZ,TJK;b.127;
boundaries;_boundaries;B128;7;(38.18,74.50);CHN/TJK;b.128;
boundaries;_boundaries;B129;7;(34.32,78.60);CHN/IND;b.129;
boundaries;_boundaries;B130;13;(21.80,101.68);CHN/LAO;b.130;
boundaries;_boundaries;B131;3;(22.35,114.15);hong kong;b.131;
boundaries;_boundaries;B132;9;(6.16,101.15);MYS/THA;b.132;
boundaries;_boundaries;B133;8;(27.91,90.29);BTN/CHN;b.133;
boundaries;_boundaries;B134;4;(29.25,45.50);SAU/IRQ;b.134;
boundaries;_boundaries;B135;5;(28.86,47.33);KWY/SAU;b.135;
boundaries;_boundaries;B136;3;(25.79,56.18);ARE/OMN;b.136;
boundaries;_boundaries;B137;7;(17.05,43.47);YEM/SAU;b.137;
boundaries;_boundaries;B138;4;(17.64,52.55);YEM/OMN;b.138;
boundaries;_boundaries;B139;15;(-11.75,33.20);MWI/ZMB;b.139;
boundaries;_boundaries;B140;3;(-5.52,12.40);COD/AGO;b.140;
boundaries;_boundaries;B141;3;(-4.88,12.75);COD/COG;b.141;
boundaries;_boundaries;B142;6;(1.28,10.66);GNQ/GAB;b.142;
boundaries;_boundaries;B143;5;(22.45,10.14);DZA/NER;b.143;
boundaries;_boundaries;B144;8;(13.34,1.23);NER/BFA;b.144;
boundaries;_boundaries;B145;3;(19.89,5.92);DZA/NER;b.145;
boundaries;_boundaries;B146;7;(9.98,-4.87);BFA/CIV;b.146;
boundaries;_boundaries;B147;6;(9.72,-3.54);BFA/CIV;b.147;
boundaries;_boundaries;B148;3;(8.17,-10.40);LBR/SLE;b.148;
boundaries;_boundaries;B149;4;(7.33,-11.10);LBR/SLE;b.149;
boundaries;_boundaries;B150;5;(7.94,-8.27);GIN/CIV;b.150;
boundaries;_boundaries;B151;3;(8.42,-7.91);GIN/CIV;b.151;
boundaries;_boundaries;B152;5;(8.95,-7.86);GIN/CIV;b.152;
boundaries;_boundaries;B153;3;(9.82,-8.14);GIN/CIV;b.153;
boundaries;_boundaries;B154;9;(12.45,-13.79);SEN/GNB,GIN;b.154;
boundaries;_boundaries;B155;3;(14.95,-12.43);SEN/MRT;b.155;
boundaries;_boundaries;B156;13;(16.11,-14.43);SEN/MRT;b.156;
boundaries;_boundaries;B157;13;(34.50,8.39);TUN/DZA;b.157;
boundaries;_boundaries;B158;8;(31.66,10.61);TUN/LBY;b.158;
boundaries;_boundaries;B159;15;(25.84,12.11);LBY/DZA,TCD;b.159;
boundaries;_boundaries;B160;5;(20.88,21.35);LBY/TCD;b.160;
boundaries;_boundaries;B161;11;(27.78,24.96);EGY/LBY;b.161;
boundaries;_boundaries;B162;6;(4.36,-54.25);SUR/GUF;b.162;
boundaries;_boundaries;B163;4;(2.94,-54.23);SUR/GUF;b.163;
boundaries;_boundaries;B164;7;(3.09,-52.36);GUF/BRA;b.164;
boundaries;_boundaries;B165;12;(2.27,-54.84);BRA/GUF,SUR;b.165;
boundaries;_boundaries;B166;5;(-26.41,-53.80);BRA/ARG;b.166;
boundaries;_boundaries;B167;4;(-25.58,-54.34);BRA/ARG;b.167;
boundaries;_boundaries;B168;15;(-31.60,-55.02);URY/BRA;b.168;
boundaries;_boundaries;B169;5;(-33.41,-58.29);URY/ARG;b.169;
boundaries;_boundaries;B170;18;(-29.41,-56.39);ARG/BRA,URY;b.170;
boundaries;_boundaries;B171;3;(-55.09,-66.68);ARG/CHL;b.171;
boundaries;_boundaries;B172;3;(-55.29,-66.99);ARG/CHL ?;b.172;
boundaries;_boundaries;B173;3;(-54.90,-67.81);ARG/CHL;b.173;
boundaries;_boundaries;B174;5;(-53.92,-68.63);ARG/CHL;b.174;
boundaries;_boundaries;B175;11;(7.87,-77.51);COL/PAN;b.175;
boundaries;_boundaries;B176;6;(10.87,-83.95);NIC/CRI;b.176;
boundaries;_boundaries;B177;5;(11.05,-85.05);NIC/CRI;b.177;
boundaries;_boundaries;B178;4;(18.50,-71.82);DOM/HTI;b.178;
boundaries;_boundaries;B179;3;(19.35,-71.71);DOM/HTI;b.179;
boundaries;_boundaries;B180;400;(29.30,-103.51);USA/MEX;b.180;
boundaries;_boundaries;B181;400;(46.39,-85.99);CAN/USA;b.181;
boundaries;_boundaries;B182;97;(-77.33,-134.51);ATA/SOU;b.182;
boundaries;_boundaries;B183;97;(-69.76,-77.22);ATA/SOU;b.183;
boundaries;_boundaries;B184;96;(-72.56,-37.20);ATA/SOU;b.184;
boundaries;_boundaries;B185;77;(-68.68,40.19);ATA/SOU;b.185;
boundaries;_boundaries;B186;77;(-67.09,103.80);ATA/SOU;b.186;
boundaries;_boundaries;B187;75;(-72.99,159.39);ATA/SOU;b.187;
boundaries;_boundaries;B188;6;(-77.44,167.56);ATA/SOU;b.188;
boundaries;_boundaries;B189;10;(-79.32,-162.23);ATA/SOU;b.189;
boundaries;_boundaries;B190;5;(-76.50,-148.84);ATA/SOU;b.190;
boundaries;_boundaries;B191;27;(-70.99,-71.88);ATA/SOU;b.191;
boundaries;_boundaries;B192;9;(-70.27,-74.96);ATA/SOU;b.192;
boundaries;_boundaries;B193;8;(-64.49,-63.27);ATA/SOU;b.193;
boundaries;_boundaries;B194;5;(-63.28,-55.97);ATA/SOU;b.194;
boundaries;_boundaries;B195;9;(-62.39,-59.61);ATA/SOU;b.195;
boundaries;_boundaries;B196;4;(-60.57,-45.92);SOU/some island;b.196;
boundaries;_boundaries;B197;99;(-19.27,-74.83);PAC/PRU,CHL;b.197;
boundaries;_boundaries;B198;99;(-48.38,-72.56);PAC,ATL/CHL,ARG;b.198;
boundaries;_boundaries;B199;99;(-34.65,-55.93);ATL/ARG,URY,BRA;b.199;
boundaries;_boundaries;B200;99;(-4.61,-44.17);ATL/BRA,GUF,SUR,GUY;b.200;
boundaries;_boundaries;B201;99;(10.34,-71.92);ATL,Car/GUY,VEN,COL,PAN,CRI,NIC;b.201;
boundaries;_boundaries;B202;99;(22.78,-91.76);Car,GOM/HND,GTM,BLZ,MEX,USA;b.202;
boundaries;_boundaries;B203;99;(33.12,-79.76);GOM,ATL/USA;b.203;
boundaries;_boundaries;B204;99;(45.62,-66.97);ATL/USA,CAN;b.204;
boundaries;_boundaries;B205;99;(56.48,-69.66);ATL,Hudson Bay/CAN;b.205;
boundaries;_boundaries;B206;99;(65.86,-90.06);Husdon Bay,ARC/CAN;b.206;
boundaries;_boundaries;B207;99;(68.55,-135.80);ARC/CAN,USA;b.207;
boundaries;_boundaries;B208;99;(58.99,-153.11);PAC/USA,CAN;b.208;
boundaries;_boundaries;B209;99;(47.84,-126.60);PAC/CAN,USA;b.209;
boundaries;_boundaries;B210;99;(27.51,-112.25);PAC/USA,MEX;b.210;
boundaries;_boundaries;B211;94;(10.79,-87.20);PAC/MEX,GTM,HND,SLV,NIC,CRI,PAN,COL,ECU;b.211;
boundaries;_boundaries;B212;26;(65.98,-121.15);CAN/Great Bear Lake;b.212;
boundaries;_boundaries;B213;28;(61.88,-113.33);CAN/Great Slave Lake;b.213;
boundaries;_boundaries;B214;13;(59.13,-109.54);Lake Athabasca/CAN;b.214;
boundaries;_boundaries;B215;11;(57.12,-102.45);CAN/Reindeer Lake;b.215;
boundaries;_boundaries;B216;21;(52.19,-97.68);CAN/Lake Winnipeg;b.216;
boundaries;_boundaries;B217;23;(51.79,-99.55);CAN/Lake Manitoba;b.217;
boundaries;_boundaries;B218;34;(47.33,-88.06);CAN,USA/Lake Superior;b.218;
boundaries;_boundaries;B219;55;(44.50,-84.66);CAN,USA/Lake Michigan,Lake Huron;b.219;
boundaries;_boundaries;B220;6;(45.76,-82.43);Lake Huron/CAN-Manitoulin Island;b.220;
boundaries;_boundaries;B221;18;(42.18,-81.29);CAN,USA/Lake Erie;b.221;
boundaries;_boundaries;B222;16;(43.64,-77.86);CAN,USA/Lake Ontario;b.222;
boundaries;_boundaries;B223;8;(-0.50,-91.26);PAC/ECU-Galapagos Isl.;b.223;
boundaries;_boundaries;B224;10;(-42.54,-73.83);PAC/CHL-? Isl.;b.224;
boundaries;_boundaries;B225;51;(-53.99,-70.07);CHL,ARG/PAC,ATL;b.225;
boundaries;_boundaries;B226;16;(-51.83,-59.56);ATL/FLK;b.226;
boundaries;_boundaries;B227;8;(-54.33,-36.86);SGS/ATL;b.227;
boundaries;_boundaries;B228;8;(10.30,-61.45);TTO/Car;b.228;
boundaries;_boundaries;B229;2;(12.21,-68.97);ANT/Car;b.229;
boundaries;_boundaries;B230;13;(18.11,-77.38);JAM/Car;b.230;
boundaries;_boundaries;B231;8;(21.67,-82.87);CYM-Juventud/Car;b.231;
boundaries;_boundaries;B232;57;(21.57,-79.40);CUB/Car;b.232;
boundaries;_boundaries;B233;38;(18.75,-71.66);HTI,DOM/Car,ATL;b.233;
boundaries;_boundaries;B234;9;(18.19,-66.53);USA-PR/Car,ATL;b.234;
boundaries;_boundaries;B235;7;(16.19,-61.63);GLP/Car,ATL;b.235;
boundaries;_boundaries;B236;2;(14.65,-61.00);FRA-MTQ/Car,ATL;b.236;
boundaries;_boundaries;B237;10;(24.58,-77.97);ATL/BHS-Andros;b.237;
boundaries;_boundaries;B238;6;(21.06,-73.36);ATL/BHS-Great Inagua;b.238;
boundaries;_boundaries;B239;5;(26.60,-78.33);ATL/BHS-Grand Bahama;b.239;
boundaries;_boundaries;B240;3;(26.44,-77.32);ATL/BHS-Abaco;b.240;
boundaries;_boundaries;B241;3;(25.10,-76.33);ATL/BHS-Eleuthera;b.241;
boundaries;_boundaries;B242;2;(24.42,-75.49);ATL/BHS-Cat;b.242;
boundaries;_boundaries;B243;2;(23.27,-75.07);ATL/BHS-Long;b.243;
boundaries;_boundaries;B244;3;(22.53,-74.12);ATL/BHS-Crooked,Acklins;b.244;
boundaries;_boundaries;B245;2;(22.38,-72.93);ATL/BHS-Mayaguna;b.245;
boundaries;_boundaries;B246;3;(21.75,-72.01);Car/TCA;b.246;
boundaries;_boundaries;B247;2;(24.61,-81.56);Gulf of Mexico/USA-FL-Keys;b.247;
boundaries;_boundaries;B248;3;(35.30,-75.67);ATL/USA-NC-Cape Hatteras;b.248;
boundaries;_boundaries;B249;9;(40.83,-73.16);ATL/USA-NY-Long Island;b.249;
boundaries;_boundaries;B250;11;(49.50,-63.11);Gulf of St. Lawrence/CAN-QC-Anticosti;b.250;
boundaries;_boundaries;B251;11;(46.45,-63.34);Gulf of St. Lawrence/CAN-PEI;b.251;
boundaries;_boundaries;B252;7;(62.48,-82.85);Hudson Bay/CAN-NU-?;b.252;
boundaries;_boundaries;B253;6;(62.03,-79.78);Hudson Bay/CAN-NU-?;b.253;
boundaries;_boundaries;B254;9;(56.17,-79.49);Hudson Bay/CAN-NU-?;b.254;
boundaries;_boundaries;B255;6;(52.96,-81.43);Hudson Bay/CAN-NU-Akimiski;b.255;
boundaries;_boundaries;B256;51;(48.59,-55.62);ATL/CAN-NL;b.256;
boundaries;_boundaries;B257;21;(64.29,-84.21);Hudson Bay/CAN-NU-Insula Southampton;b.257;
boundaries;_boundaries;B258;8;(67.71,-76.08);Hudson Bay/CAN-NU-Prince Charles;b.258;
boundaries;_boundaries;B259;58;(65.84,-73.90);CAN-NU/Hudson Strait;b.259;
boundaries;_boundaries;B260;56;(70.66,-75.86);CAN-NU/ATL;b.260;
boundaries;_boundaries;B261;11;(73.36,-78.77);CAN-NU-Bylot/Baffin Bay;b.261;
boundaries;_boundaries;B262;7;(75.11,-95.17);CAN-NU-Cornwallis/ARC;b.262;
boundaries;_boundaries;B263;29;(75.68,-88.78);CAN/ARC;b.263;
