systemName;region;route;numWaypoints;midCoords;description;fileroot;(reserved)
boundaries;_boundaries;B564;11;(42.36,-71.01);;b.564;
boundaries;_boundaries;B565;89;(43.35,-70.28);;b.565;
boundaries;_boundaries;B566;89;(44.27,-68.81);;b.566;
boundaries;_boundaries;B567;87;(44.56,-67.72);;b.567;
boundaries;_boundaries;B568;64;(27.60,-97.06);;b.568;
boundaries;_boundaries;B569;11;(29.24,-94.92);;b.569;
boundaries;_boundaries;B570;2;(29.06,-90.95);;b.570;
boundaries;_boundaries;B571;8;(29.05,-90.76);;b.571;
boundaries;_boundaries;B572;5;(29.05,-90.45);;b.572;
boundaries;_boundaries;B573;5;(29.31,-89.90);;b.573;
boundaries;_boundaries;B574;6;(29.53,-89.60);;b.574;
boundaries;_boundaries;B575;7;(29.93,-89.27);;b.575;
boundaries;_boundaries;B576;4;(29.95,-89.31);;b.576;
boundaries;_boundaries;B577;4;(29.96,-89.25);;b.577;
boundaries;_boundaries;B578;4;(29.98,-89.26);;b.578;
boundaries;_boundaries;B579;18;(30.07,-89.26);;b.579;
boundaries;_boundaries;B580;7;(29.86,-88.87);;b.580;
boundaries;_boundaries;B581;5;(30.22,-89.10);;b.581;
boundaries;_boundaries;B582;3;(30.22,-88.93);;b.582;
boundaries;_boundaries;B583;5;(30.23,-88.65);;b.583;
boundaries;_boundaries;B584;3;(30.21,-88.45);;b.584;
boundaries;_boundaries;B585;4;(30.25,-88.20);;b.585;
boundaries;_boundaries;B586;9;(30.36,-86.96);;b.586;
boundaries;_boundaries;B587;30;(24.62,-81.60);;b.587;
boundaries;_boundaries;B588;19;(24.68,-81.38);;b.588;
boundaries;_boundaries;B589;3;(24.64,-81.32);;b.589;
boundaries;_boundaries;B590;3;(24.74,-81.01);;b.590;
boundaries;_boundaries;B591;13;(25.15,-80.44);;b.591;
boundaries;_boundaries;B592;8;(25.07,-80.53);;b.592;
boundaries;_boundaries;B593;3;(25.16,-80.42);;b.593;
boundaries;_boundaries;B594;9;(25.27,-80.34);;b.594;
boundaries;_boundaries;B595;6;(33.88,-77.99);;b.595;
boundaries;_boundaries;B596;7;(34.67,-76.82);;b.596;
boundaries;_boundaries;B597;7;(34.83,-76.32);;b.597;
boundaries;_boundaries;B598;6;(35.12,-75.92);;b.598;
boundaries;_boundaries;B599;16;(35.37,-75.55);;b.599;
boundaries;_boundaries;B600;8;(35.89,-75.67);;b.600;
boundaries;_boundaries;B601;4;(38.29,-76.19);;b.601;
boundaries;_boundaries;B602;3;(38.29,-76.19);;b.602;
boundaries;_boundaries;B603;5;(38.19,-76.05);;b.603;
boundaries;_boundaries;B604;7;(38.10,-76.03);;b.604;
boundaries;_boundaries;B605;11;(37.99,-76.02);;b.605;
boundaries;_boundaries;B606;11;(38.03,-75.27);;b.606;
boundaries;_boundaries;B607;10;(38.06,-75.24);;b.607;
boundaries;_boundaries;B608;5;(41.26,-72.00);;b.608;
boundaries;_boundaries;B609;8;(41.18,-71.58);;b.609;
boundaries;_boundaries;B610;7;(41.50,-71.39);;b.610;
boundaries;_boundaries;B611;5;(41.61,-71.33);;b.611;
boundaries;_boundaries;B612;14;(41.39,-70.64);;b.612;
boundaries;_boundaries;B613;9;(41.28,-70.10);;b.613;
boundaries;_boundaries;B614;16;(44.10,-68.86);;b.614;
boundaries;_boundaries;B615;10;(44.31,-68.91);;b.615;
boundaries;_boundaries;B616;8;(44.05,-68.63);;b.616;
boundaries;_boundaries;B617;8;(44.16,-68.44);;b.617;
boundaries;_boundaries;B618;5;(44.49,-67.59);;b.618;
boundaries;_boundaries;B619;4;(44.50,-67.54);;b.619;
boundaries;_boundaries;B620;85;(32.46,-91.22);;b.620;
boundaries;_boundaries;B621;85;(35.51,-90.00);;b.621;
boundaries;_boundaries;B622;85;(38.31,-90.16);;b.622;
boundaries;_boundaries;B623;84;(42.48,-91.16);;b.623;
boundaries;_boundaries;B624;20;(30.56,-89.72);;b.624;
boundaries;_boundaries;B625;14;(30.71,-87.50);;b.625;
boundaries;_boundaries;B626;24;(30.65,-81.95);;b.626;
boundaries;_boundaries;B627;54;(31.79,-85.02);;b.627;
boundaries;_boundaries;B628;46;(32.87,-81.54);;b.628;
boundaries;_boundaries;B629;35;(34.48,-82.97);;b.629;
boundaries;_boundaries;B630;22;(33.72,-82.32);;b.630;
boundaries;_boundaries;B631;82;(37.70,-87.65);;b.631;
boundaries;_boundaries;B632;82;(38.62,-84.79);;b.632;
boundaries;_boundaries;B633;81;(39.34,-81.54);;b.633;
boundaries;_boundaries;B634;48;(38.47,-87.79);;b.634;
boundaries;_boundaries;B635;23;(37.94,-82.40);;b.635;
boundaries;_boundaries;B636;75;(39.37,-78.09);;b.636;
boundaries;_boundaries;B637;78;(40.95,-75.04);;b.637;
boundaries;_boundaries;B638;9;(40.59,-74.19);;b.638;
boundaries;_boundaries;B639;5;(40.68,-74.14);;b.639;
boundaries;_boundaries;B640;4;(40.89,-73.94);;b.640;
boundaries;_boundaries;B641;3;(40.75,-73.96);;b.641;
boundaries;_boundaries;B642;25;(26.92,-80.85);;b.642;
boundaries;_boundaries;B643;99;(49.19,-94.62);;b.643;
boundaries;_boundaries;B644;97;(49.55,-94.67);;b.644;
boundaries;_boundaries;B645;18;(48.64,-94.03);;b.645;
boundaries;_boundaries;B646;44;(48.17,-91.25);;b.646;
boundaries;_boundaries;B647;99;(48.60,-92.99);;b.647;
boundaries;_boundaries;B648;38;(46.78,-91.18);;b.648;
boundaries;_boundaries;B649;87;(47.01,-88.81);;b.649;
boundaries;_boundaries;B650;87;(46.61,-86.00);;b.650;
boundaries;_boundaries;B651;87;(47.62,-85.17);;b.651;
boundaries;_boundaries;B652;87;(48.77,-87.79);;b.652;
boundaries;_boundaries;B653;85;(48.08,-89.59);;b.653;
boundaries;_boundaries;B654;11;(46.80,-90.71);;b.654;
boundaries;_boundaries;B655;6;(46.94,-90.74);;b.655;
boundaries;_boundaries;B656;8;(46.94,-90.60);;b.656;
boundaries;_boundaries;B657;6;(47.03,-90.45);;b.657;
boundaries;_boundaries;B658;22;(47.99,-88.87);;b.658;
boundaries;_boundaries;B659;7;(48.23,-89.12);;b.659;
boundaries;_boundaries;B660;11;(46.50,-86.66);;b.660;
boundaries;_boundaries;B661;12;(47.74,-85.78);;b.661;
boundaries;_boundaries;B662;15;(46.44,-84.21);;b.662;
boundaries;_boundaries;B663;5;(46.45,-84.11);;b.663;
boundaries;_boundaries;B664;4;(46.49,-84.41);;b.664;
boundaries;_boundaries;B665;94;(45.67,-86.56);USA:MI,WI/Lake Mich.;b.665;
boundaries;_boundaries;B666;98;(44.47,-87.48);USA:WI/Lake Mich.;b.666;
boundaries;_boundaries;B667;98;(43.40,-86.60);USA:WI,IL,IN,MI/Lake Mich.;b.667;
boundaries;_boundaries;B668;98;(45.20,-84.60);;b.668;
boundaries;_boundaries;B669;98;(43.81,-82.86);;b.669;
boundaries;_boundaries;B670;98;(44.86,-80.93);;b.670;
boundaries;_boundaries;B671;98;(45.40,-80.37);;b.671;
boundaries;_boundaries;B672;98;(45.82,-82.15);;b.672;
boundaries;_boundaries;B673;98;(46.05,-82.75);;b.673;
boundaries;_boundaries;B674;89;(46.03,-84.08);;b.674;
boundaries;_boundaries;B675;10;(45.37,-86.91);;b.675;
boundaries;_boundaries;B676;7;(45.10,-86.02);;b.676;
boundaries;_boundaries;B677;12;(45.67,-85.55);;b.677;
boundaries;_boundaries;B678;10;(45.78,-84.47);;b.678;
boundaries;_boundaries;B679;13;(45.92,-83.39);;b.679;
boundaries;_boundaries;B680;8;(45.49,-81.78);;b.680;
boundaries;_boundaries;B681;9;(44.83,-80.21);;b.681;
boundaries;_boundaries;B682;12;(42.76,-82.51);;b.682;
boundaries;_boundaries;B683;43;(42.49,-82.67);;b.683;
boundaries;_boundaries;B684;5;(42.24,-83.09);;b.684;
boundaries;_boundaries;B685;14;(41.95,-83.28);;b.685;
boundaries;_boundaries;B686;44;(41.56,-83.01);;b.686;
boundaries;_boundaries;B687;66;(42.24,-80.28);;b.687;
boundaries;_boundaries;B688;65;(42.47,-81.18);;b.688;
boundaries;_boundaries;B689;13;(43.07,-79.01);;b.689;
boundaries;_boundaries;B690;60;(43.49,-77.49);;b.690;
boundaries;_boundaries;B691;59;(44.12,-76.65);;b.691;
boundaries;_boundaries;B692;36;(43.81,-78.64);;b.692;
boundaries;_boundaries;B693;9;(44.15,-76.72);;b.693;
boundaries;_boundaries;B694;18;(44.17,-76.38);;b.694;
boundaries;_boundaries;B695;6;(44.27,-76.12);;b.695;
boundaries;_boundaries;B696;9;(44.86,-75.18);;b.696;
boundaries;_boundaries;B697;7;(46.33,-70.17);;b.697;
boundaries;_boundaries;B698;23;(47.28,-68.50);;b.698;
boundaries;_boundaries;B699;26;(45.45,-67.48);;b.699;
boundaries;_boundaries;B700;29;(45.53,-92.69);;b.700;
boundaries;_boundaries;B701;38;(45.66,-88.03);;b.701;
boundaries;_boundaries;B702;8;(46.49,-90.28);;b.702;
boundaries;_boundaries;B703;54;(44.38,-73.27);;b.703;
boundaries;_boundaries;B704;53;(44.62,-73.36);;b.704;
boundaries;_boundaries;B705;5;(44.87,-73.35);;b.705;
boundaries;_boundaries;B706;47;(43.88,-72.03);USA-VT/NH;b.706;
boundaries;_boundaries;B707;12;(43.33,-70.90);;b.707;
boundaries;_boundaries;B708;71;(24.76,-78.09);;b.708;
boundaries;_boundaries;B709;10;(24.23,-77.95);;b.709;
boundaries;_boundaries;B710;12;(24.20,-77.91);;b.710;
boundaries;_boundaries;B711;7;(24.34,-77.74);;b.711;
boundaries;_boundaries;B712;45;(24.01,-77.72);;b.712;
boundaries;_boundaries;B713;17;(25.03,-77.43);;b.713;
boundaries;_boundaries;B714;53;(26.63,-78.48);;b.714;
boundaries;_boundaries;B715;6;(26.59,-77.87);;b.715;
boundaries;_boundaries;B716;4;(26.57,-77.83);;b.716;
boundaries;_boundaries;B717;7;(26.31,-77.58);;b.717;
boundaries;_boundaries;B718;87;(26.49,-77.32);;b.718;
boundaries;_boundaries;B719;19;(25.49,-76.68);;b.719;
boundaries;_boundaries;B720;54;(25.05,-76.27);;b.720;
boundaries;_boundaries;B721;43;(24.38,-75.50);;b.721;
boundaries;_boundaries;B722;4;(32.65,-115.71);;b.722;
boundaries;_boundaries;B723;13;(31.70,-110.22);;b.723;
boundaries;_boundaries;B724;30;(49.00,-108.65);;b.724;
boundaries;_boundaries;B725;3;(49.32,-95.14);;b.725;
boundaries;_boundaries;B726;5;(45.01,-73.05);;b.726;
boundaries;_boundaries;B727;42;(45.62,-70.68);;b.727;
boundaries;_boundaries;B728;3;(46.85,-69.76);;b.728;
boundaries;_boundaries;B729;2;(46.51,-67.78);;b.729;
boundaries;_boundaries;B730;16;(42.00,-117.51);;b.730;
boundaries;_boundaries;B731;3;(46.00,-117.99);;b.731;
boundaries;_boundaries;B732;7;(36.87,-117.08);;b.732;
boundaries;_boundaries;B733;4;(40.56,-120.00);;b.733;
boundaries;_boundaries;B734;7;(39.02,-114.05);;b.734;
boundaries;_boundaries;B735;3;(42.94,-117.03);;b.735;
boundaries;_boundaries;B736;4;(47.60,-117.03);;b.736;
boundaries;_boundaries;B737;21;(37.00,-104.03);;b.737;
boundaries;_boundaries;B738;10;(41.00,-106.51);;b.738;
boundaries;_boundaries;B739;75;(44.88,-112.81);;b.739;
boundaries;_boundaries;B740;73;(46.76,-114.95);;b.740;
boundaries;_boundaries;B741;5;(43.00,-111.05);;b.741;
boundaries;_boundaries;B742;8;(45.00,-107.51);;b.742;
boundaries;_boundaries;B743;11;(36.03,-109.05);;b.743;
boundaries;_boundaries;B744;16;(34.35,-102.68);;b.744;
boundaries;_boundaries;B745;2;(36.75,-103.00);;b.745;
boundaries;_boundaries;B746;5;(39.00,-102.05);;b.746;
boundaries;_boundaries;B747;5;(43.00,-104.05);;b.747;
boundaries;_boundaries;B748;5;(47.00,-104.03);;b.748;
boundaries;_boundaries;B749;8;(40.00,-98.55);;b.749;
boundaries;_boundaries;B750;7;(43.00,-101.08);;b.750;
boundaries;_boundaries;B751;9;(45.93,-100.07);;b.751;
boundaries;_boundaries;B752;3;(32.86,-94.05);;b.752;
boundaries;_boundaries;B753;9;(36.07,-94.54);;b.753;
boundaries;_boundaries;B754;4;(44.45,-96.45);;b.754;
boundaries;_boundaries;B755;4;(33.01,-92.55);;b.755;
boundaries;_boundaries;B756;6;(36.50,-92.46);;b.756;
boundaries;_boundaries;B757;2;(36.00,-90.04);;b.757;
boundaries;_boundaries;B758;5;(40.59,-93.90);;b.758;
boundaries;_boundaries;B759;7;(43.50,-93.98);;b.759;
boundaries;_boundaries;B760;4;(31.00,-90.60);;b.760;
boundaries;_boundaries;B761;5;(31.00,-86.46);;b.761;
boundaries;_boundaries;B762;4;(30.64,-83.52);;b.762;
boundaries;_boundaries;B763;8;(33.14,-88.29);;b.763;
boundaries;_boundaries;B764;3;(33.99,-85.41);;b.764;
boundaries;_boundaries;B765;3;(35.00,-89.17);;b.765;
boundaries;_boundaries;B766;6;(34.99,-85.55);;b.766;
boundaries;_boundaries;B767;18;(35.00,-81.57);;b.767;
boundaries;_boundaries;B768;28;(36.59,-83.60);;b.768;
boundaries;_boundaries;B769;49;(35.86,-82.91);;b.769;
boundaries;_boundaries;B770;99;(37.89,-80.57);;b.770;
boundaries;_boundaries;B771;2;(39.46,-79.48);;b.771;
boundaries;_boundaries;B772;3;(37.99,-75.54);;b.772;
boundaries;_boundaries;B773;16;(39.77,-76.68);;b.773;
boundaries;_boundaries;B774;4;(38.90,-75.57);;b.774;
boundaries;_boundaries;B775;2;(41.17,-74.30);;b.775;
boundaries;_boundaries;B776;5;(46.57,-92.21);;b.776;
boundaries;_boundaries;B777;5;(42.50,-89.09);;b.777;
boundaries;_boundaries;B778;3;(46.18,-89.35);;b.778;
boundaries;_boundaries;B779;3;(40.44,-87.53);;b.779;
boundaries;_boundaries;B780;4;(41.77,-85.66);;b.780;
boundaries;_boundaries;B781;4;(40.47,-84.82);;b.781;
boundaries;_boundaries;B782;3;(41.72,-84.10);;b.782;
boundaries;_boundaries;B783;4;(40.68,-80.52);;b.783;
boundaries;_boundaries;B784;7;(42.03,-77.90);;b.784;
boundaries;_boundaries;B785;9;(41.98,-73.47);;b.785;
boundaries;_boundaries;B786;14;(41.88,-71.90);;b.786;
boundaries;_boundaries;B787;11;(42.79,-71.38);;b.787;
boundaries;_boundaries;B788;5;(41.50,-71.84);;b.788;
boundaries;_boundaries;B789;4;(44.47,-71.03);;b.789;
boundaries;_boundaries;B790;45;(53.57,-116.35);;b.790;
boundaries;_boundaries;B791;54;(50.73,-125.77);;b.791;
boundaries;_boundaries;B792;82;(56.28,-60.26);;b.792;
boundaries;_boundaries;B793;41;(58.52,-94.80);;b.793;
boundaries;_boundaries;B794;148;(46.81,-65.45);;b.794;
boundaries;_boundaries;B795;169;(48.52,-55.08);;b.795;
boundaries;_boundaries;B796;214;(45.46,-62.81);;b.796;
boundaries;_boundaries;B797;12;(62.83,-91.13);;b.797;
boundaries;_boundaries;B798;54;(50.73,-125.77);;b.798;
boundaries;_boundaries;B799;94;(52.23,-83.74);;b.799;
boundaries;_boundaries;B800;81;(46.42,-63.25);;b.800;
boundaries;_boundaries;B801;125;(18.25,-66.42);;b.801;
boundaries;_boundaries;B802;211;(53.43,-67.58);;b.802;
boundaries;_boundaries;B803;33;(53.16,-131.99);;b.803;
boundaries;_boundaries;B804;10;(58.90,-106.40);;b.804;
boundaries;_boundaries;B805;29;(49.36,-125.22);;b.805;
boundaries;_boundaries;B806;51;(62.76,-130.86);;b.806;
boundaries;_boundaries;B807;11;(65.91,-112.69);;b.807;
boundaries;_boundaries;B808;7;(70.30,-112.93);;b.808;
boundaries;_boundaries;B809;37;(52.37,-2.96);;b.809;
boundaries;_boundaries;B810;11;(55.31,-2.62);;b.810;
boundaries;_boundaries;B811;4;(38.90,-77.03);;b.811;
boundaries;_boundaries;B812;328;(21.49,-157.91);;b.812;
boundaries;_boundaries;B813;4;(28.00,-113.49);;b.813;
boundaries;_boundaries;B814;12;(32.09,-114.95);;b.814;
boundaries;_boundaries;B815;11;(26.66,-108.73);;b.815;
boundaries;_boundaries;B816;32;(28.94,-108.73);;b.816;
boundaries;_boundaries;B817;49;(26.31,-105.85);;b.817;
boundaries;_boundaries;B818;9;(27.78,-103.70);;b.818;
boundaries;_boundaries;B819;24;(25.61,-103.28);;b.819;
boundaries;_boundaries;B820;15;(24.86,-101.71);;b.820;
boundaries;_boundaries;B821;34;(26.13,-100.61);;b.821;
boundaries;_boundaries;B822;2;(24.51,-100.77);;b.822;
boundaries;_boundaries;B823;14;(23.78,-100.49);;b.823;
boundaries;_boundaries;B824;37;(25.32,-99.36);;b.824;
boundaries;_boundaries;B825;20;(22.71,-99.56);;b.825;
boundaries;_boundaries;B826;7;(22.35,-98.20);;b.826;
boundaries;_boundaries;B827;12;(26.54,-107.92);;b.827;
boundaries;_boundaries;B828;19;(24.14,-106.25);;b.828;
boundaries;_boundaries;B829;14;(22.69,-105.54);;b.829;
boundaries;_boundaries;B830;12;(22.70,-104.92);;b.830;
boundaries;_boundaries;B831;17;(23.72,-103.66);;b.831;
boundaries;_boundaries;B832;2;(22.39,-104.31);;b.832;
boundaries;_boundaries;B833;47;(21.99,-103.59);;b.833;
boundaries;_boundaries;B834;9;(22.15,-102.35);;b.834;
boundaries;_boundaries;B835;3;(21.92,-101.67);;b.835;
boundaries;_boundaries;B836;2;(21.80,-101.50);;b.836;
boundaries;_boundaries;B837;14;(23.27,-101.60);;b.837;
boundaries;_boundaries;B838;2;(24.51,-100.77);;b.838;
boundaries;_boundaries;B839;11;(21.65,-100.66);;b.839;
boundaries;_boundaries;B840;11;(21.50,-99.39);;b.840;
boundaries;_boundaries;B841;8;(21.81,-98.54);;b.841;
boundaries;_boundaries;B842;8;(21.26,-98.79);;b.842;
boundaries;_boundaries;B843;23;(21.23,-104.42);;b.843;
boundaries;_boundaries;B844;9;(19.28,-103.93);;b.844;
boundaries;_boundaries;B845;25;(19.79,-102.82);;b.845;
boundaries;_boundaries;B846;7;(21.84,-102.19);;b.846;
boundaries;_boundaries;B847;12;(21.15,-101.79);;b.847;
boundaries;_boundaries;B848;29;(20.14,-101.15);;b.848;
boundaries;_boundaries;B849;12;(20.87,-100.20);;b.849;
boundaries;_boundaries;B850;6;(20.15,-100.22);;b.850;
boundaries;_boundaries;B851;8;(20.18,-99.96);;b.851;
boundaries;_boundaries;B852;7;(20.82,-99.46);;b.852;
boundaries;_boundaries;B853;34;(19.92,-99.12);;b.853;
boundaries;_boundaries;B854;6;(19.65,-98.45);;b.854;
boundaries;_boundaries;B855;13;(20.16,-98.18);;b.855;
boundaries;_boundaries;B856;28;(20.80,-98.35);;b.856;
boundaries;_boundaries;B857;19;(18.50,-101.19);;b.857;
boundaries;_boundaries;B858;5;(18.82,-103.64);;b.858;
boundaries;_boundaries;B859;14;(19.58,-100.25);;b.859;
boundaries;_boundaries;B860;15;(18.66,-100.00);;b.860;
boundaries;_boundaries;B861;5;(18.95,-99.36);;b.861;
boundaries;_boundaries;B862;26;(19.39,-99.10);;b.862;
boundaries;_boundaries;B863;5;(19.01,-98.82);;b.863;
boundaries;_boundaries;B864;3;(19.25,-98.64);;b.864;
boundaries;_boundaries;B865;3;(19.54,-98.68);;b.865;
boundaries;_boundaries;B866;16;(16.93,-98.30);;b.866;
boundaries;_boundaries;B867;10;(18.08,-98.79);;b.867;
boundaries;_boundaries;B868;11;(18.49,-99.31);;b.868;
boundaries;_boundaries;B869;5;(19.09,-99.11);;b.869;
boundaries;_boundaries;B870;6;(18.59,-98.81);;b.870;
boundaries;_boundaries;B871;32;(18.06,-97.72);;b.871;
boundaries;_boundaries;B872;43;(19.62,-97.38);;b.872;
boundaries;_boundaries;B873;32;(17.84,-95.64);;b.873;
boundaries;_boundaries;B874;25;(19.42,-98.13);;b.874;
boundaries;_boundaries;B875;12;(16.61,-94.03);;b.875;
boundaries;_boundaries;B876;2;(17.23,-93.74);;b.876;
boundaries;_boundaries;B877;9;(17.74,-93.87);;b.877;
boundaries;_boundaries;B878;35;(17.61,-92.55);;b.878;
boundaries;_boundaries;B879;16;(18.16,-91.78);;b.879;
boundaries;_boundaries;B880;7;(18.72,-89.17);MEX:CAM/QROO;b.880;
boundaries;_boundaries;B881;13;(20.33,-89.96);MEX:YUC/CAM;b.881;
boundaries;_boundaries;B882;32;(20.38,-88.20);MEX:QROO/YUC;b.882;
boundaries;_boundaries;B883;16;(14.62,-61.01);MTQ/ATL;b.883;
